nohup: ignoring input
Experiment 4: adapt to gravity×1.5 on HalfCheetah-v5, 25 total runs, adapt_steps=100000, partition 0/3, device=cuda

[ 1/25] sac_HalfCheetah-v5_seed0_gravityx1.5
[  86000 / 100000]  ep  86  reward(norm): -140.744  reward(raw): -140.7  len: 1000  time: 5.47s
[  87000 / 100000]  ep  87  reward(norm): -162.721  reward(raw): -162.7  len: 1000  time: 5.42s
[  88000 / 100000]  ep  88  reward(norm): -82.638  reward(raw): -82.6  len: 1000  time: 4.86s
[  89000 / 100000]  ep  89  reward(norm): -45.771  reward(raw): -45.8  len: 1000  time: 2.55s
[  90000 / 100000]  ep  90  reward(norm): -8.547  reward(raw): -8.5  len: 1000  time: 3.57s
[  91000 / 100000]  ep  91  reward(norm): -16.298  reward(raw): -16.3  len: 1000  time: 5.45s
[  92000 / 100000]  ep  92  reward(norm): 49.201  reward(raw): 49.2  len: 1000  time: 5.45s
[  93000 / 100000]  ep  93  reward(norm): 13.306  reward(raw): 13.3  len: 1000  time: 5.45s
[  94000 / 100000]  ep  94  reward(norm): -16.434  reward(raw): -16.4  len: 1000  time: 5.41s
[  95000 / 100000]  ep  95  reward(norm): -39.374  reward(raw): -39.4  len: 1000  time: 5.39s
[  96000 / 100000]  ep  96  reward(norm): -39.233  reward(raw): -39.2  len: 1000  time: 5.44s
[  97000 / 100000]  ep  97  reward(norm): -55.957  reward(raw): -56.0  len: 1000  time: 5.43s
[  98000 / 100000]  ep  98  reward(norm): -30.641  reward(raw): -30.6  len: 1000  time: 5.42s
[  99000 / 100000]  ep  99  reward(norm): -91.970  reward(raw): -92.0  len: 1000  time: 5.45s
[ 100000 / 100000]  ep 100  reward(norm): -109.305  reward(raw): -109.3  len: 1000  time: 5.44s

======================================================================
Partition 0/3: 5 done, 16 other-partition, 0 missing-ckpt, 0 already-done, 4 failed. Results in logs/experiment_4/.
======================================================================
